"Libellé";"Indice CVS-CJO de la production industrielle (base 100 en 2021) - Extraction de gaz naturel (NAF rév. 2, niveau groupe, poste 06.2)";"Codes"
"idBank";"010767584";""
"Dernière mise à jour";"03/05/2024 08:45";""
"Période";"";""
"2024-03";"90.49";"A"
"2024-02";"33.89";"A"
"2024-01";"34.4";"A"
"2023-12";"59.11";"A"
"2023-11";"103.28";"A"
"2023-10";"96.11";"A"
"2023-09";"102.03";"A"
"2023-08";"90.54";"A"
"2023-07";"50.12";"A"
"2023-06";"76.59";"A"
"2023-05";"81.06";"A"
"2023-04";"92.4";"A"
"2023-03";"93.59";"A"
"2023-02";"93.98";"A"
"2023-01";"84.66";"A"
"2022-12";"93.63";"A"
"2022-11";"95.68";"A"
"2022-10";"91.94";"A"
"2022-09";"117.16";"A"
"2022-08";"146.75";"A"
"2022-07";"103.82";"A"
"2022-06";"94.68";"A"
"2022-05";"115.77";"A"
"2022-04";"96.39";"A"
"2022-03";"112.32";"A"
"2022-02";"121.91";"A"
"2022-01";"115.09";"A"
"2021-12";"94.06";"A"
"2021-11";"109.82";"A"
"2021-10";"128.79";"A"
"2021-09";"20.69";"A"
"2021-08";"114.39";"A"
"2021-07";"112.19";"A"
"2021-06";"124.12";"A"
"2021-05";"108.04";"A"
"2021-04";"44.65";"A"
"2021-03";"111.28";"A"
"2021-02";"117.61";"A"
"2021-01";"114.36";"A"
"2020-12";"119.08";"A"
"2020-11";"129.47";"A"
"2020-10";"110.74";"A"
"2020-09";"62.45";"A"
"2020-08";"90.68";"A"
"2020-07";"107.23";"A"
"2020-06";"96.43";"A"
"2020-05";"96.55";"A"
"2020-04";"97.21";"A"
"2020-03";"104.72";"A"
"2020-02";"90.21";"A"
"2020-01";"99.86";"A"
"2019-12";"112.92";"A"
"2019-11";"89.66";"A"
"2019-10";"84.91";"A"
"2019-09";"85.89";"A"
"2019-08";"75.78";"A"
"2019-07";"106.02";"A"
"2019-06";"124.66";"A"
"2019-05";"124.92";"A"
"2019-04";"125.42";"A"
"2019-03";"110.91";"A"
"2019-02";"131.71";"A"
"2019-01";"124.07";"A"
"2018-12";"124.2";"A"
"2018-11";"108.52";"A"
"2018-10";"117.09";"A"
"2018-09";"94.47";"A"
"2018-08";"106.41";"A"
"2018-07";"102.97";"A"
"2018-06";"105.6";"A"
"2018-05";"80.38";"A"
"2018-04";"56.57";"A"
"2018-03";"21.79";"A"
"2018-02";"82.17";"A"
"2018-01";"91.83";"A"
"2017-12";"95.46";"A"
"2017-11";"107.77";"A"
"2017-10";"115.68";"A"
"2017-09";"104.92";"A"
"2017-08";"108.05";"A"
"2017-07";"98.78";"A"
"2017-06";"98.03";"A"
"2017-05";"97.72";"A"
"2017-04";"125.42";"A"
"2017-03";"106.94";"A"
"2017-02";"110.95";"A"
"2017-01";"84.39";"A"
"2016-12";"117.74";"A"
"2016-11";"118.43";"A"
"2016-10";"75.3";"A"
"2016-09";"126.24";"A"
"2016-08";"144.27";"A"
"2016-07";"142.52";"A"
"2016-06";"142.03";"A"
"2016-05";"138.66";"A"
"2016-04";"131.25";"A"
"2016-03";"145.39";"A"
"2016-02";"155.42";"A"
"2016-01";"132.16";"A"
"2015-12";"82.45";"A"
"2015-11";"90.32";"A"
"2015-10";"88.29";"A"
"2015-09";"95.67";"A"
"2015-08";"88.79";"A"
"2015-07";"103.78";"A"
"2015-06";"97.41";"A"
"2015-05";"110.9";"A"
"2015-04";"124.87";"A"
"2015-03";"76.42";"A"
"2015-02";"104.45";"A"
"2015-01";"122.75";"A"
"2014-12";"20.66";"A"
"2014-11";"20.91";"A"
"2014-10";"43.79";"A"
"2014-09";"24.16";"A"
"2014-08";"45.56";"A"
"2014-07";"16.55";"A"
"2014-06";"23.37";"A"
"2014-05";"42.14";"A"
"2014-04";"43.95";"A"
"2014-03";"39.86";"A"
"2014-02";"36.36";"A"
"2014-01";"13.58";"A"
"2013-12";"25.91";"A"
"2013-11";"47.21";"A"
"2013-10";"204.33";"A"
"2013-09";"486.99";"A"
"2013-08";"528.15";"A"
"2013-07";"543.07";"A"
"2013-06";"583.65";"A"
"2013-05";"586.37";"A"
"2013-04";"600.85";"A"
"2013-03";"567.59";"A"
"2013-02";"593.26";"A"
"2013-01";"579.27";"A"
"2012-12";"608.74";"A"
"2012-11";"618.1";"A"
"2012-10";"642.55";"A"
"2012-09";"669.66";"A"
"2012-08";"615.71";"A"
"2012-07";"600.9";"A"
"2012-06";"649.67";"A"
"2012-05";"613.78";"A"
"2012-04";"631.39";"A"
"2012-03";"603.43";"A"
"2012-02";"630.33";"A"
"2012-01";"635.36";"A"
"2011-12";"677.29";"A"
"2011-11";"664.42";"A"
"2011-10";"690.06";"A"
"2011-09";"454.91";"A"
"2011-08";"655.5";"A"
"2011-07";"683.04";"A"
"2011-06";"711.9";"A"
"2011-05";"656.29";"A"
"2011-04";"503.48";"A"
"2011-03";"534.0";"A"
"2011-02";"758.8";"A"
"2011-01";"811.93";"A"
"2010-12";"823.1";"A"
"2010-11";"1023.77";"A"
"2010-10";"745.51";"A"
"2010-09";"815.06";"A"
"2010-08";"828.4";"A"
"2010-07";"849.84";"A"
"2010-06";"725.04";"A"
"2010-05";"809.38";"A"
"2010-04";"720.58";"A"
"2010-03";"892.15";"A"
"2010-02";"843.61";"A"
"2010-01";"843.0";"A"
"2009-12";"799.74";"A"
"2009-11";"859.98";"A"
"2009-10";"911.64";"A"
"2009-09";"912.36";"A"
"2009-08";"887.45";"A"
"2009-07";"937.59";"A"
"2009-06";"922.16";"A"
"2009-05";"940.06";"A"
"2009-04";"951.77";"A"
"2009-03";"981.99";"A"
"2009-02";"996.78";"A"
"2009-01";"976.97";"A"
"2008-12";"1050.31";"A"
"2008-11";"1025.38";"A"
"2008-10";"620.27";"A"
"2008-09";"683.2";"A"
"2008-08";"970.55";"A"
"2008-07";"1003.63";"A"
"2008-06";"1016.12";"A"
"2008-05";"1011.18";"A"
"2008-04";"1029.91";"A"
"2008-03";"1049.98";"A"
"2008-02";"1022.76";"A"
"2008-01";"1038.6";"A"
"2007-12";"1000.36";"A"
"2007-11";"965.63";"A"
"2007-10";"1109.84";"A"
"2007-09";"1078.69";"A"
"2007-08";"1093.78";"A"
"2007-07";"1109.93";"A"
"2007-06";"1134.78";"A"
"2007-05";"1013.37";"A"
"2007-04";"645.37";"A"
"2007-03";"1094.06";"A"
"2007-02";"1080.94";"A"
"2007-01";"1056.63";"A"
"2006-12";"1076.8";"A"
"2006-11";"1115.26";"A"
"2006-10";"1117.32";"A"
"2006-09";"1084.95";"A"
"2006-08";"1119.15";"A"
"2006-07";"997.42";"A"
"2006-06";"1090.79";"A"
"2006-05";"1159.5";"A"
"2006-04";"1219.98";"A"
"2006-03";"1136.36";"A"
"2006-02";"1198.69";"A"
"2006-01";"1183.44";"A"
"2005-12";"1126.04";"A"
"2005-11";"807.59";"A"
"2005-10";"598.15";"A"
"2005-09";"573.19";"A"
"2005-08";"1043.8";"A"
"2005-07";"1165.98";"A"
"2005-06";"1322.31";"A"
"2005-05";"1330.48";"A"
"2005-04";"1277.33";"A"
"2005-03";"1253.47";"A"
"2005-02";"1203.85";"A"
"2005-01";"1262.76";"A"
"2004-12";"1234.63";"A"
"2004-11";"1135.41";"A"
"2004-10";"1309.96";"A"
"2004-09";"1298.48";"A"
"2004-08";"1292.47";"A"
"2004-07";"1360.48";"A"
"2004-06";"1293.69";"A"
"2004-05";"1418.76";"A"
"2004-04";"1426.17";"A"
"2004-03";"1382.37";"A"
"2004-02";"1419.74";"A"
"2004-01";"1391.78";"A"
"2003-12";"1439.35";"A"
"2003-11";"1282.84";"A"
"2003-10";"1102.49";"A"
"2003-09";"1458.66";"A"
"2003-08";"1460.68";"A"
"2003-07";"1434.77";"A"
"2003-06";"1419.7";"A"
"2003-05";"1499.68";"A"
"2003-04";"1540.93";"A"
"2003-03";"1550.88";"A"
"2003-02";"1551.6";"A"
"2003-01";"1608.97";"A"
"2002-12";"1660.39";"A"
"2002-11";"1387.27";"A"
"2002-10";"1526.69";"A"
"2002-09";"1687.31";"A"
"2002-08";"1657.88";"A"
"2002-07";"1730.78";"A"
"2002-06";"1822.41";"A"
"2002-05";"1730.77";"A"
"2002-04";"1574.96";"A"
"2002-03";"1632.89";"A"
"2002-02";"1666.95";"A"
"2002-01";"1673.55";"A"
"2001-12";"1245.56";"A"
"2001-11";"1230.41";"A"
"2001-10";"1636.68";"A"
"2001-09";"1671.02";"A"
"2001-08";"1727.13";"A"
"2001-07";"1737.37";"A"
"2001-06";"1956.95";"A"
"2001-05";"1807.68";"A"
"2001-04";"1820.32";"A"
"2001-03";"1844.71";"A"
"2001-02";"1796.04";"A"
"2001-01";"1850.09";"A"
"2000-12";"1883.4";"A"
"2000-11";"1899.58";"A"
"2000-10";"1914.21";"A"
"2000-09";"1818.16";"A"
"2000-08";"1919.93";"A"
"2000-07";"1718.52";"A"
"2000-06";"877.84";"A"
"2000-05";"1431.56";"A"
"2000-04";"1735.03";"A"
"2000-03";"1825.01";"A"
"2000-02";"1941.68";"A"
"2000-01";"1841.77";"A"
"1999-12";"1833.24";"A"
"1999-11";"1952.67";"A"
"1999-10";"2022.13";"A"
"1999-09";"1974.98";"A"
"1999-08";"1941.74";"A"
"1999-07";"2096.22";"A"
"1999-06";"1695.21";"A"
"1999-05";"701.19";"A"
"1999-04";"1724.77";"A"
"1999-03";"1995.63";"A"
"1999-02";"1807.49";"A"
"1999-01";"1776.48";"A"
"1998-12";"1925.41";"A"
"1998-11";"2055.58";"A"
"1998-10";"2074.97";"A"
"1998-09";"1947.17";"A"
"1998-08";"2023.45";"A"
"1998-07";"2050.17";"A"
"1998-06";"1718.85";"A"
"1998-05";"1659.36";"A"
"1998-04";"2094.06";"A"
"1998-03";"1785.04";"A"
"1998-02";"2008.89";"A"
"1998-01";"2042.64";"A"
"1997-12";"2140.55";"A"
"1997-11";"2085.77";"A"
"1997-10";"2159.47";"A"
"1997-09";"2183.7";"A"
"1997-08";"2273.19";"A"
"1997-07";"2445.53";"A"
"1997-06";"2363.7";"A"
"1997-05";"2334.87";"A"
"1997-04";"2497.45";"A"
"1997-03";"2345.11";"A"
"1997-02";"2306.61";"A"
"1997-01";"2337.59";"A"
"1996-12";"2379.5";"A"
"1996-11";"2392.01";"A"
"1996-10";"2435.78";"A"
"1996-09";"2558.02";"A"
"1996-08";"2168.4";"A"
"1996-07";"1394.27";"A"
"1996-06";"2101.99";"A"
"1996-05";"2817.07";"A"
"1996-04";"2803.41";"A"
"1996-03";"2920.54";"A"
"1996-02";"2926.31";"A"
"1996-01";"2976.76";"A"
"1995-12";"2920.44";"A"
"1995-11";"2980.0";"A"
"1995-10";"3012.26";"A"
"1995-09";"3092.54";"A"
"1995-08";"2842.38";"A"
"1995-07";"1952.44";"A"
"1995-06";"1790.5";"A"
"1995-05";"3146.59";"A"
"1995-04";"3009.97";"A"
"1995-03";"2980.24";"A"
"1995-02";"3040.07";"A"
"1995-01";"3178.52";"A"
"1994-12";"3024.47";"A"
"1994-11";"3037.61";"A"
"1994-10";"2922.74";"A"
"1994-09";"2366.62";"A"
"1994-08";"3453.83";"A"
"1994-07";"3238.55";"A"
"1994-06";"3340.47";"A"
"1994-05";"2917.04";"A"
"1994-04";"3164.79";"A"
"1994-03";"3076.04";"A"
"1994-02";"3075.12";"A"
"1994-01";"2468.11";"A"
"1993-12";"3188.07";"A"
"1993-11";"3197.22";"A"
"1993-10";"2746.1";"A"
"1993-09";"1917.0";"A"
"1993-08";"3257.97";"A"
"1993-07";"3001.59";"A"
"1993-06";"2875.2";"A"
"1993-05";"3016.68";"A"
"1993-04";"3095.48";"A"
"1993-03";"3135.56";"A"
"1993-02";"3032.81";"A"
"1993-01";"3113.87";"A"
"1992-12";"2955.48";"A"
"1992-11";"2812.13";"A"
"1992-10";"3084.53";"A"
"1992-09";"2630.93";"A"
"1992-08";"2569.16";"A"
"1992-07";"2568.09";"A"
"1992-06";"2704.61";"A"
"1992-05";"2950.52";"A"
"1992-04";"2939.51";"A"
"1992-03";"2955.2";"A"
"1992-02";"3027.77";"A"
"1992-01";"2963.83";"A"
"1991-12";"3036.74";"A"
"1991-11";"2861.77";"A"
"1991-10";"2616.24";"A"
"1991-09";"1992.79";"A"
"1991-08";"2903.58";"A"
"1991-07";"3023.28";"A"
"1991-06";"4277.03";"A"
"1991-05";"3089.47";"A"
"1991-04";"3004.64";"A"
"1991-03";"3006.45";"A"
"1991-02";"2912.88";"A"
"1991-01";"2905.9";"A"
"1990-12";"2879.29";"A"
"1990-11";"3004.65";"A"
"1990-10";"3123.02";"A"
"1990-09";"3107.7";"A"
"1990-08";"1950.87";"A"
"1990-07";"328.08";"A"
"1990-06";"2524.18";"A"
"1990-05";"2816.87";"A"
"1990-04";"2898.71";"A"
"1990-03";"2864.95";"A"
"1990-02";"2835.7";"A"
"1990-01";"2759.13";"A"
